area_slug,area_name,resale_year,average_change_pct_per_year,stddev_change_pct_per_year,sale_pairs_count
barking_and_dagenham,Barking And Dagenham,1995,1213.984106,3257.503298,12
barking_and_dagenham,Barking And Dagenham,1996,759.671435,3717.132328,38
barking_and_dagenham,Barking And Dagenham,1997,32.109398,96.951296,93
barking_and_dagenham,Barking And Dagenham,1998,89.368506,432.586225,116
barking_and_dagenham,Barking And Dagenham,1999,127603.260363,1838173.422913,210
barking_and_dagenham,Barking And Dagenham,2000,47.40076,121.65499,243
barking_and_dagenham,Barking And Dagenham,2001,630723.412213,12547127.112518,397
barking_and_dagenham,Barking And Dagenham,2002,181.920915,1718.400328,590
barking_and_dagenham,Barking And Dagenham,2003,4635.821579,128068.807244,782
barking_and_dagenham,Barking And Dagenham,2004,28.993816,59.555762,838
barking_and_dagenham,Barking And Dagenham,2005,57.603182,620.867043,797
barking_and_dagenham,Barking And Dagenham,2006,138701.907761,4559519.817752,1082
barking_and_dagenham,Barking And Dagenham,2007,15.966796,32.511029,1201
barking_and_dagenham,Barking And Dagenham,2008,13.50054,27.339433,529
barking_and_dagenham,Barking And Dagenham,2009,84683.969552,707359.680617,150
barking_and_dagenham,Barking And Dagenham,2010,16.200763,53.692792,187
barking_and_dagenham,Barking And Dagenham,2011,13.912456,36.791111,160
barking_and_dagenham,Barking And Dagenham,2012,10.996031,22.998918,162
barking_and_dagenham,Barking And Dagenham,2013,17.745765,139.213044,265
barking_and_dagenham,Barking And Dagenham,2014,24.240517,115.462746,394
barking_and_dagenham,Barking And Dagenham,2015,34.947882,374.065144,420
barking_and_dagenham,Barking And Dagenham,2016,31.478776,164.281469,405
barking_and_dagenham,Barking And Dagenham,2017,16.212562,45.059983,439
barking_and_dagenham,Barking And Dagenham,2018,12.459819,23.716733,455
barking_and_dagenham,Barking And Dagenham,2019,11.529479,64.433361,376
barking_and_dagenham,Barking And Dagenham,2020,9.723056,31.222316,364
barking_and_dagenham,Barking And Dagenham,2021,14.225355,154.83223,596
barking_and_dagenham,Barking And Dagenham,2022,18.555412,190.422161,479
barking_and_dagenham,Barking And Dagenham,2023,9.111654,20.069017,358
barking_and_dagenham,Barking And Dagenham,2024,9.939967,40.847123,457
barking_and_dagenham,Barking And Dagenham,2025,9073.13228,201239.014187,494
barking_and_dagenham,Barking And Dagenham,2026,5.152318,5.877397,47
barnet,Barnet,1995,436.525658,889.572868,36
barnet,Barnet,1996,1756.331775,18198.07866,150
barnet,Barnet,1997,26802.891695,476996.709353,323
barnet,Barnet,1998,104.767045,661.363104,494
barnet,Barnet,1999,244.695484,1242.617899,143
barnet,Barnet,2000,1424.960342,22462.615082,277
barnet,Barnet,2001,1827515.63283,54396541.961593,887
barnet,Barnet,2002,2.4963361698362684e+20,8.092818392308471e+21,1052
barnet,Barnet,2003,25338.924354,763266.586521,926
barnet,Barnet,2004,18.2424,32.44185,1074
barnet,Barnet,2005,191123263.268571,5506090837.680779,905
barnet,Barnet,2006,14.585536,36.065287,1347
barnet,Barnet,2007,21.165897,177.041116,1447
barnet,Barnet,2008,11.342846,18.560766,595
barnet,Barnet,2009,128.546859,2041.44058,302
barnet,Barnet,2010,103.773386,1652.957379,379
barnet,Barnet,2011,12.593556,23.096735,352
barnet,Barnet,2012,439.33782,8663.757656,417
barnet,Barnet,2013,225.188677,4736.393535,500
barnet,Barnet,2014,29.503832,218.715288,582
barnet,Barnet,2015,13.479643,19.95172,627
barnet,Barnet,2016,723.684188,17851.491732,639
barnet,Barnet,2017,17.145456,99.983651,600
barnet,Barnet,2018,9.07597,24.710764,569
barnet,Barnet,2019,8.256892,30.660819,600
barnet,Barnet,2020,23.852875,351.78652,648
barnet,Barnet,2021,6.945485,27.148213,1139
barnet,Barnet,2022,6.598539,11.486726,908
barnet,Barnet,2023,6440802.487766,163575895.372716,646
barnet,Barnet,2024,5.651202,16.448464,784
barnet,Barnet,2025,81942.740364,2288418.397745,781
barnet,Barnet,2026,5.966566,8.210388,56
